Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/tejesh/Desktop/gleen/backend/locale with glob **/*.mo.
Watching dir /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/tejesh/Desktop/gleen/backend/app/locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/models/signals.py first seen with mtime 1727213185.9709487
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/backends/base/client.py first seen with mtime 1727213185.9549484
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/rest_framework/schemas/coreapi.py first seen with mtime 1727213224.7600305
File /usr/lib/python3.10/unittest/main.py first seen with mtime 1726069656.0
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/rest_framework/parsers.py first seen with mtime 1727213224.7240295
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/forms/widgets.py first seen with mtime 1727213185.978949
File /usr/lib/python3.10/sre_constants.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/asyncio/coroutines.py first seen with mtime 1726069656.0
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/rest_framework/checks.py first seen with mtime 1727213224.7200294
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1727213186.00695
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/models/aggregates.py first seen with mtime 1727213185.9669487
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/middleware/csrf.py first seen with mtime 1727213185.9949496
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/contrib/postgres/validators.py first seen with mtime 1727213185.7949438
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/utils/decorators.py first seen with mtime 1727213186.00695
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/middleware/clickjacking.py first seen with mtime 1727213185.9949496
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/backends/mysql/validation.py first seen with mtime 1727213185.9589484
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/models/fields/related.py first seen with mtime 1727213185.974949
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/utils/text.py first seen with mtime 1727213186.0109499
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/urls/conf.py first seen with mtime 1727213186.0029497
File /usr/lib/python3.10/importlib/util.py first seen with mtime 1726069656.0
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/middleware/__init__.py first seen with mtime 1727213185.9949496
File /usr/lib/python3.10/decimal.py first seen with mtime 1726069656.0
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/sqlparse/filters/others.py first seen with mtime 1727213185.0429225
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/rest_framework/settings.py first seen with mtime 1727213224.7280295
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1727213185.8589456
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1727213185.7909436
File /usr/lib/python3.10/importlib/_abc.py first seen with mtime 1726069656.0
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/contrib/auth/__init__.py first seen with mtime 1727213185.522936
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/core/exceptions.py first seen with mtime 1727213185.9349477
File /usr/lib/python3.10/platform.py first seen with mtime 1726069656.0
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1727213185.6069384
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/rest_framework/decorators.py first seen with mtime 1727213224.7200294
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/rest_framework/utils/__init__.py first seen with mtime 1727213224.7840312
File /usr/lib/python3.10/email/parser.py first seen with mtime 1726069656.0
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/sqlparse/cli.py first seen with mtime 1727213185.0389223
File /usr/lib/python3.10/email/_policybase.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/email/errors.py first seen with mtime 1726069656.0
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/template/exceptions.py first seen with mtime 1727213185.9949496
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/_distutils_hack/__init__.py first seen with mtime 1727213175.4226487
File /home/tejesh/Desktop/gleen/backend/app/__init__.py first seen with mtime 1727553199.7057023
File /usr/lib/python3.10/lib-dynload/_ssl.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726069656.0
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1727213185.978949
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/rest_framework/fields.py first seen with mtime 1727213224.7240295
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/migrations/state.py first seen with mtime 1727213185.9669487
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/core/serializers/base.py first seen with mtime 1727213185.9509482
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/rest_framework/schemas/views.py first seen with mtime 1727213224.7600305
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/MySQLdb/converters.py first seen with mtime 1727213867.698643
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/migrations/operations/base.py first seen with mtime 1727213185.9669487
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/http/request.py first seen with mtime 1727213185.9949496
File /usr/lib/python3.10/numbers.py first seen with mtime 1726069656.0
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/core/mail/utils.py first seen with mtime 1727213185.946948
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/transaction.py first seen with mtime 1727213185.9549484
File /usr/lib/python3.10/secrets.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/xml/dom/minicompat.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/asyncio/base_futures.py first seen with mtime 1726069656.0
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/template/response.py first seen with mtime 1727213185.9989495
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/migrations/exceptions.py first seen with mtime 1727213185.9629486
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/template/context.py first seen with mtime 1727213185.9949496
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/backends/base/introspection.py first seen with mtime 1727213185.9549484
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/migrations/migration.py first seen with mtime 1727213185.9669487
File /usr/lib/python3.10/xml/dom/NodeFilter.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/difflib.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/asyncio/subprocess.py first seen with mtime 1726069656.0
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1727213185.522936
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/utils/choices.py first seen with mtime 1727213186.0029497
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/asgiref/current_thread_executor.py first seen with mtime 1727213185.1149244
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/utils/dates.py first seen with mtime 1727213186.00695
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1727213185.0429225
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1727213185.7909436
File /usr/lib/python3.10/keyword.py first seen with mtime 1726069656.0
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/corsheaders/__init__.py first seen with mtime 1727215927.8069768
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/contrib/admin/options.py first seen with mtime 1727213185.3269305
File /usr/lib/python3.10/stat.py first seen with mtime 1726069656.0
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1727213185.9349477
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/forms/fields.py first seen with mtime 1727213185.978949
File /usr/lib/python3.10/csv.py first seen with mtime 1726069656.0
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/rest_framework/schemas/inspectors.py first seen with mtime 1727213224.7600305
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/models/options.py first seen with mtime 1727213185.9709487
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/contrib/messages/__init__.py first seen with mtime 1727213185.7909436
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/rest_framework/utils/html.py first seen with mtime 1727213224.7840312
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/models/manager.py first seen with mtime 1727213185.9709487
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/core/files/utils.py first seen with mtime 1727213185.942948
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/rest_framework/request.py first seen with mtime 1727213224.7240295
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/rest_framework_simplejwt/__init__.py first seen with mtime 1727544555.7378485
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/models/__init__.py first seen with mtime 1727213185.9669487
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1727213185.9349477
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/contrib/messages/constants.py first seen with mtime 1727213185.7909436
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/contrib/admindocs/utils.py first seen with mtime 1727213185.4789348
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/asgiref/__init__.py first seen with mtime 1727213185.1149244
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/utils.py first seen with mtime 1727213185.9549484
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/models/constants.py first seen with mtime 1727213185.9669487
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1727213185.7909436
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/utils/safestring.py first seen with mtime 1727213186.0109499
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/forms/models.py first seen with mtime 1727213185.978949
File /usr/lib/python3.10/email/mime/text.py first seen with mtime 1726069656.0
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/contrib/auth/backends.py first seen with mtime 1727213185.522936
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/conf/locale/__init__.py first seen with mtime 1727213185.234928
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/core/handlers/__init__.py first seen with mtime 1727213185.942948
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/utils/formats.py first seen with mtime 1727213186.00695
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/MySQLdb/times.py first seen with mtime 1727213867.698643
File /usr/lib/python3.10/urllib/response.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/concurrent/futures/__init__.py first seen with mtime 1726069656.0
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/views/generic/list.py first seen with mtime 1727213186.01495
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/sqlparse/tokens.py first seen with mtime 1727213185.0389223
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/models/base.py first seen with mtime 1727213185.9669487
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/sqlparse/filters/output.py first seen with mtime 1727213185.0429225
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/rest_framework/viewsets.py first seen with mtime 1727213224.7280295
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/backends/mysql/base.py first seen with mtime 1727213185.9549484
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1727213185.938948
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/utils/log.py first seen with mtime 1727213186.00695
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/core/files/storage/__init__.py first seen with mtime 1727213185.942948
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/rest_framework/utils/json.py first seen with mtime 1727213224.7840312
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/backends/utils.py first seen with mtime 1727213185.9549484
File /usr/lib/python3.10/mimetypes.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/logging/handlers.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/quopri.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/concurrent/__init__.py first seen with mtime 1726069656.0
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/http/response.py first seen with mtime 1727213185.9949496
File /home/tejesh/Desktop/gleen/backend/backend/urls.py first seen with mtime 1727556182.4703627
File /usr/lib/python3.10/bisect.py first seen with mtime 1726069656.0
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/sqlparse/filters/__init__.py first seen with mtime 1727213185.0429225
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/contrib/sites/__init__.py first seen with mtime 1727213185.8989468
File /usr/lib/python3.10/lzma.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/gzip.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/asyncio/mixins.py first seen with mtime 1726069656.0
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1727213185.5709374
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/template/smartif.py first seen with mtime 1727213185.9989495
File /usr/lib/python3.10/email/mime/nonmultipart.py first seen with mtime 1726069656.0
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/models/functions/text.py first seen with mtime 1727213185.974949
File /usr/lib/python3.10/email/utils.py first seen with mtime 1726069656.0
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/urls/resolvers.py first seen with mtime 1727213186.0029497
